-- Merging decision tree log ---
manifest
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [com.stripe:paymentsheet:20.34.4] /home/bi1466/.gradle/caches/transforms-3/ae878549cb87b1b66da4779f74e96c42/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] /home/bi1466/.gradle/caches/transforms-3/803fdefacdc8b6d309239648237af487/transformed/jetified-link-20.34.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8c8c09aa2dff900755c5fa10a94b569a/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/03dd13122389012f7fd5e12f04580caa/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/bi1466/.gradle/caches/transforms-3/33e96cd646aaf5f5e3aec9baaefe6614/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/bi1466/.gradle/caches/transforms-3/a50be0cd400d1ae57c574375b6fa5d2d/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/bi1466/.gradle/caches/transforms-3/c5619dc19ffdb9aabe8a2f6a48a8ab3a/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/bi1466/.gradle/caches/transforms-3/87314937f72a8316254fcec2b7c4deba/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/bi1466/.gradle/caches/transforms-3/668ca3857c8197c5ab4146e123902c57/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.8.0] /home/bi1466/.gradle/caches/transforms-3/369725a317c3f97761d8dc6f657bf039/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.react:hermes-android:0.72.5] /home/bi1466/.gradle/caches/transforms-3/65a87bd9201399e858d11f98b85e6231/transformed/jetified-hermes-android-0.72.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-resizer] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bi1466/.gradle/caches/transforms-3/cff7a67ccafede266af2711d57aba36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bi1466/.gradle/caches/transforms-3/ab252314d195d09aa24fb4c1cf22f56e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bi1466/.gradle/caches/transforms-3/950ba2b47f988011130e212c52fbeb44/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bi1466/.gradle/caches/transforms-3/2c1f837f2773fcb103df863d615055e4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bi1466/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/bi1466/.gradle/caches/transforms-3/9117958c6bc2f1b05818e88169a345a0/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.1.0] /home/bi1466/.gradle/caches/transforms-3/8466dbf6c876eaab8255b52af4e4e0b3/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.34.4] /home/bi1466/.gradle/caches/transforms-3/8f8d488a8a74609edee2443332afb8af/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:2:1-83:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/bi1466/.gradle/caches/transforms-3/5350aef14b45ba557180e8ca83ab8d15/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-model:20.34.4] /home/bi1466/.gradle/caches/transforms-3/882278ff31f8d043f54e0ccfad618601/transformed/jetified-payments-model-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] /home/bi1466/.gradle/caches/transforms-3/102793e36f0fabebd851bb005f04c409/transformed/jetified-mavericks-compose-3.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.7] /home/bi1466/.gradle/caches/transforms-3/d2226814a8ab9bb390074cc503a72b04/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/bi1466/.gradle/caches/transforms-3/f108e77fe80983f1cf43b91a2ac467e2/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/bi1466/.gradle/caches/transforms-3/e73cd9fadf8012cf5b13a3a7f2d81c29/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/bi1466/.gradle/caches/transforms-3/bd655aed37aee454bc87227186967374/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/bi1466/.gradle/caches/transforms-3/958f93f71022f51d1e697b9e2aedc3d5/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/bi1466/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/bi1466/.gradle/caches/transforms-3/23c7c14707a560fd5e86f91e19e14aee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/bi1466/.gradle/caches/transforms-3/bafddbc4596f917c4ef1b7327d03e7f6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/bi1466/.gradle/caches/transforms-3/9f45cd71cbd16bccf73dfd88f77e9c03/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/bi1466/.gradle/caches/transforms-3/23328d8a3bc54290ef51cb180e46a1dc/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/bi1466/.gradle/caches/transforms-3/093ca0a840a492147fcd1bd12dc55f3d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/bi1466/.gradle/caches/transforms-3/4c0bf82900fa64b345b3ea2026d6e09e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/bi1466/.gradle/caches/transforms-3/51d25539c65ec91b9388a5de6db8a4fe/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/bi1466/.gradle/caches/transforms-3/0fd3690913953f16d24e0901112bfe6a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/bi1466/.gradle/caches/transforms-3/5d04e33d32e2176578768ed506846402/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bi1466/.gradle/caches/transforms-3/7bc77237716ecf9e1a931527d9b3ecd9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bi1466/.gradle/caches/transforms-3/edfc98355fcc5f018268ae60a0970a2e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/bi1466/.gradle/caches/transforms-3/571e9aa6ddce374b40c57635bd0471b1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bi1466/.gradle/caches/transforms-3/870e244a428d4730711602fb5657e376/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/3b7d7c4c75ea8492131edbfb8d7bd04b/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/e5cfaf4a335346d31a2106ab36a4a657/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material3:material3:1.0.1] /home/bi1466/.gradle/caches/transforms-3/b3bc6d3bc10399f7fadb766d72215204/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/1bfca63225b3e3c94d9ba8e8f35336bc/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/5deda0706c4b2c8e3ee60266f52ea633/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/71d9735bd8da711ab32c6725c49db141/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/bi1466/.gradle/caches/transforms-3/4fdf8f506a1875c29077e134dd1b1063/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/5464442eb6d20ab09c0375a91a74ddc7/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/611d053cfb431187ddf96bf256df5d20/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/657565a7bab0ce3f66bd26262298183b/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/2a43629e8cf900d5a6ad320385ed3129/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/50a9db1bce566e42d9e8f782c71e3f2a/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/f4a9f2b5d26ee1670db3d9367adbba53/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/398f4a1a5183a4541ecc4d27e8bd0629/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/be9cc8e1065f0d5b288d69cb90b29b4d/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/e345b8a780828008475c764d479b041d/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/15edb07561ed6115bd0e702335df2e4d/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/bi1466/.gradle/caches/transforms-3/cc4de9583c51bbda96e0dabad3a7deda/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/bi1466/.gradle/caches/transforms-3/e960bc3b128adb1af15a2138a82bace2/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/bi1466/.gradle/caches/transforms-3/44ee334e3a4b0b40c76191cab053eea1/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bi1466/.gradle/caches/transforms-3/5e37f55f50f8948c8c467ac072c2f90b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/bi1466/.gradle/caches/transforms-3/477640ac9d808ce721c4fc283575efe5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bi1466/.gradle/caches/transforms-3/fa45917cf6627da3e6113adb416d3117/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bi1466/.gradle/caches/transforms-3/e225c646da0e6797619d52951b660ca9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/bi1466/.gradle/caches/transforms-3/e3f7aad0f43747cb3678f2c3d443e59d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/3a536e556a3be997d894b7efbc6dddd2/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/9147c852baf400fd26c9e282721d6e6b/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /home/bi1466/.gradle/caches/transforms-3/6731702a90f9d6efccf37d0ab2b6b83a/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/bi1466/.gradle/caches/transforms-3/31ba2af0f7b6f31d546ea0b46ee382d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/bi1466/.gradle/caches/transforms-3/39fad52179a8e325a85baef005d0cfe8/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bi1466/.gradle/caches/transforms-3/6a00570f024d297cf9d7cfcdd5457a0b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/bi1466/.gradle/caches/transforms-3/19ac2f667a141dad56721940e6048f77/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/bi1466/.gradle/caches/transforms-3/01c7bfc0a0edd7aa59d4cd4606511bba/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/bi1466/.gradle/caches/transforms-3/c718b35b89a1ef6a34b19f75aeb4fadd/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/bi1466/.gradle/caches/transforms-3/2c4c5ea8250bb0e2ff8c124a831055ca/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/bi1466/.gradle/caches/transforms-3/26d12f4cc081b91febbd46bb9ec1767a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/bi1466/.gradle/caches/transforms-3/b025edf41b49ce94194ebaa0db7ad556/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/bi1466/.gradle/caches/transforms-3/93c9ed7ec26dab3dcae57b142d0513d9/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/bi1466/.gradle/caches/transforms-3/a09cbfcaf9da32b610b3b3e41249504c/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/bi1466/.gradle/caches/transforms-3/d77733b292cc3a6eb0b0624d5597c5cc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /home/bi1466/.gradle/caches/transforms-3/9d4584a35d30a0f6d6f3b8ae8123b41f/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/bi1466/.gradle/caches/transforms-3/a9da141906ed53a1e15262dd5f260da6/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/bi1466/.gradle/caches/transforms-3/6a1d42c9c733ec6e2dd67d08b2b4e7fc/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/bi1466/.gradle/caches/transforms-3/2f21aebc5a04e9c3a6e7f11e54ab64e8/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/bi1466/.gradle/caches/transforms-3/22492397422000af6663aff92a952d9e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/bi1466/.gradle/caches/transforms-3/b72d1e521df6a147f1487c89145e1b41/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/bi1466/.gradle/caches/transforms-3/46cccf29fb61c352fba894dffc91bfb0/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] /home/bi1466/.gradle/caches/transforms-3/1afa1015247df12ab51e62a01a0c5a66/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/bi1466/.gradle/caches/transforms-3/76db7c1b0c606fad1a549417b4e6c808/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
